[1;34m2025-05-15 11:25:13,948[0;39m - [34mINFO [0;39m [36mcom.jdbc.SeleniumDrApplication:?[0;39m - Starting SeleniumDrApplication using Java 11.0.16 on TCGDRLap266 with PID 22340 (D:\AG\Selenium_AA_Clone_CTEC\target\classes started by AltamashG in D:\AG\Selenium_AA_Clone_CTEC)
[1;34m2025-05-15 11:25:13,961[0;39m - [34mINFO [0;39m [36mcom.jdbc.SeleniumDrApplication:634[0;39m - No active profile set, falling back to 1 default profile: "default"
[1;34m2025-05-15 11:25:16,598[0;39m - [34mINFO [0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer:108[0;39m - Tomcat initialized with port(s): 8080 (http)
[1;34m2025-05-15 11:25:16,599[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.AprLifecycleListener:173[0;39m - Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
[1;34m2025-05-15 11:25:16,599[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.AprLifecycleListener:?[0;39m - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
[1;34m2025-05-15 11:25:16,599[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.AprLifecycleListener:173[0;39m - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[1;34m2025-05-15 11:25:16,604[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.AprLifecycleListener:173[0;39m - OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
[1;34m2025-05-15 11:25:16,624[0;39m - [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Initializing ProtocolHandler ["http-nio-8080"]
[1;34m2025-05-15 11:25:16,626[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.StandardService:?[0;39m - Starting service [Tomcat]
[1;34m2025-05-15 11:25:16,626[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.StandardEngine:173[0;39m - Starting Servlet engine: [Apache Tomcat/9.0.65]
[1;34m2025-05-15 11:25:16,974[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173[0;39m - Initializing Spring embedded WebApplicationContext
[1;34m2025-05-15 11:25:16,975[0;39m - [34mINFO [0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:292[0;39m - Root WebApplicationContext: initialization completed in 2936 ms
[1;34m2025-05-15 11:25:17,157[0;39m - [34mINFO [0;39m [36morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor:478[0;39m - Autowired annotation is not supported on static fields: private static org.springframework.jdbc.core.JdbcTemplate com.jdbc.dao.PercentageCountDao.jdbcTemplate
[1;34m2025-05-15 11:25:17,615[0;39m - [34mINFO [0;39m [36morg.apache.coyote.http11.Http11NioProtocol:173[0;39m - Starting ProtocolHandler ["http-nio-8080"]
[1;34m2025-05-15 11:25:17,644[0;39m - [34mINFO [0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer:220[0;39m - Tomcat started on port(s): 8080 (http) with context path ''
[1;34m2025-05-15 11:25:17,658[0;39m - [34mINFO [0;39m [36mcom.jdbc.SeleniumDrApplication:61[0;39m - Started SeleniumDrApplication in 4.19 seconds (JVM running for 8.235)
[1;34m2025-05-15 11:25:54,295[0;39m - [34mINFO [0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:?[0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[1;34m2025-05-15 11:25:54,296[0;39m - [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:525[0;39m - Initializing Servlet 'dispatcherServlet'
[1;34m2025-05-15 11:25:54,298[0;39m - [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:547[0;39m - Completed initialization in 2 ms
[1;34m2025-05-15 11:25:58,366[0;39m - [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource:110[0;39m - HikariPool-1 - Starting...
[1;34m2025-05-15 11:25:58,909[0;39m - [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource:123[0;39m - HikariPool-1 - Start completed.
[1;34m2025-05-15 11:26:07,806[0;39m - [34mINFO [0;39m [36morg.openqa.selenium.remote.ProtocolHandshake:66[0;39m - Detected dialect: W3C
[1;34m2025-05-15 11:26:07,910[0;39m - [31mWARN [0;39m [36morg.openqa.selenium.devtools.CdpVersionFinder:140[0;39m - Unable to find an exact match for CDP version 135, so returning the closest version found: a no-op implementation
[1;34m2025-05-15 11:26:07,911[0;39m - [34mINFO [0;39m [36morg.openqa.selenium.devtools.CdpVersionFinder:?[0;39m - Unable to find CDP implementation matching 135.
[1;34m2025-05-15 11:26:07,911[0;39m - [31mWARN [0;39m [36morg.openqa.selenium.chromium.ChromiumDriver:128[0;39m - Unable to find version of CDP to use for . You may need to include a dependency on a specific version of the CDP using something similar to `org.seleniumhq.selenium:selenium-devtools-v86:4.1.4` where the version ("v86") matches the version of the chromium-based browser you're using and the version number of the artifact is the same as Selenium's.
[1;34m2025-05-15 11:26:44,329[0;39m - [1;31mERROR[0;39m [36mcom.jdbc.automation.executor.mcube510.Common.SeleniumUtils:882[0;39m - 
org.openqa.selenium.NoSuchElementException: no such element: Unable to locate element: {"method":"css selector","selector":"#casErrorDiv"}
  (Session info: chrome=135.0.7049.115)
For documentation on this error, please visit: https://selenium.dev/exceptions/#no_such_element
Build info: version: '4.1.4', revision: '535d840ee2'
System info: host: 'TCGDRLAP266', ip: '192.168.0.103', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '11.0.16'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [38d5ef46a2143d2cd43cf7f1d61e10ca, findElement {using=id, value=casErrorDiv}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 135.0.7049.115, chrome: {chromedriverVersion: 135.0.7049.42 (0f351bbd2617..., userDataDir: C:\Users\ALTAMA~1\AppData\L...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:56130}, javascriptEnabled: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: WINDOWS, platformName: WINDOWS, proxy: Proxy(), se:cdp: ws://localhost:56130/devtoo..., se:cdpVersion: 135.0.7049.115, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 38d5ef46a2143d2cd43cf7f1d61e10ca
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
[1;34m2025-05-15 11:30:44,164[0;39m - [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource:350[0;39m - HikariPool-1 - Shutdown initiated...
[1;34m2025-05-15 11:30:44,176[0;39m - [34mINFO [0;39m [36mcom.zaxxer.hikari.HikariDataSource:352[0;39m - HikariPool-1 - Shutdown completed.
